roll_name,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8
RE-4/1,3036.218597,772.1628525,-10570.89922,2990.219406,804.3621388,-10570.89924,1886.996145,508.5865996,-10570.89967,1840.814118,442.6119742,-10570.89969,1889.645396,-114.621562,-10570.89966,1946.598345,-171.5583029,-10570.89964,3084.450295,-270.9447893,-10570.89919,3124.148042,-231.2357416,-10570.89917
RE-4/2,2588.799133,1763.906014,-10600.89929,2534.561229,1778.430796,-10600.89931,1599.031663,1123.168126,-10600.89971,1578.199404,1045.377074,-10600.89973,1814.670890,538.4501130,-10600.89969,1887.662668,504.4261337,-10600.89967,2990.885929,800.2016728,-10600.89924,3014.608315,851.0934010,-10600.89923
RE-4/3,1829.541670,2543.154757,-10570.89922,1773.606944,2538.253131,-10570.89924,1118.609746,1602.537680,-10570.89967,1125.639933,1522.312950,-10570.89969,1521.229675,1126.835436,-10570.89966,1601.456397,1119.828013,-10570.89964,2536.985962,1775.090682,-10570.89919,2541.871717,1831.026797,-10570.89917
RE-4/4,849.3182603,3015.278407,-10600.89929,798.4332651,2991.541583,-10600.89931,502.9707651,1888.234442,-10600.89971,537.0154534,1815.252322,-10600.89973,1044.009491,1578.92468,-10600.89969,1121.794629,1599.779011,-10600.89967,1776.791826,2535.494462,-10600.89924,1762.251655,2589.728243,-10600.89923
RE-4/5,-233.1981368,3124.176286,-10570.89922,-272.8959192,3084.467274,-10570.89924,-173.186584,1946.643569,-10570.89967,-116.2336862,1889.706778,-10570.89969,441.013683,1841.033611,-10570.89966,506.9752026,1887.234356,-10570.89964,802.4377026,2990.541495,-10570.89964,770.2253659,3036.531548,-10570.89964
RE-4/6,-1287.568066,2855.768523,-10600.89929,-1311.290497,2804.876816,-10600.89931,-828.4357438,1769.774878,-10600.89931,-755.4439965,1735.750833,-10600.89931,-215.1555521,1880.602842,-10600.89931,-168.9735842,1946.57751,-10600.89931,-268.6829193,3084.401214,-10600.89931,-314.6821388,3116.600459,-10600.89931
RE-4/7,-2186.821944,2243.36101,-10570.89922,-2191.707748,2187.4249,-10570.89922,-1383.946987,1379.893299,-10570.89922,-1303.720272,1372.885803,-10570.89922,-845.5575127,1693.791698,-10570.89922,-824.7253233,1771.582769,-10570.89922,-1307.580076,2806.684707,-10570.89922,-1361.817994,2821.20944,-10570.89922
RE-4/8,-2821.986984,1360.012808,-10600.89929,-2807.446862,1305.779014,-10600.89931,-1772.207961,823.2179789,-10600.89931,-1694.422804,844.0722396,-10600.89931,-1373.646921,1302.326034,-10600.89931,-1380.677179,1382.550758,-10600.89931,-2188.437941,2190.082359,-10600.89931,-2244.372663,2185.180683,-10600.89931
RE-4/9,-3117.207459,312.8521856,-10570.89924,-3084.995164,266.8621041,-10570.89924,-1947.143214,167.4756176,-10570.89924,-1881.181653,213.6763029,-10570.89924,-1736.482951,754.0058256,-10570.89924,-1770.527705,826.9879167,-10570.89924,-2805.766605,1309.548952,-10570.89924,-2856.651579,1285.812082,-10570.89924
RE-4/10,-3035.966829,-772.1080139,-10600.89929,-2989.967639,-804.3073002,-10600.89929,-1886.744377,-508.531761,-10600.89929,-1840.56235,-442.5571356,-10600.89929,-1889.393628,114.6764007,-10600.89929,-1946.346578,171.6131415,-10600.89929,-3084.198527,270.9996279,-10600.89929,-3123.896274,231.2905802,-10600.89929
RE-4/11,-2589.016961,-1764.043654,-10570.89922,-2534.779056,-1778.568436,-10570.89922,-1599.24949,-1123.305766,-10570.89922,-1578.417232,-1045.514714,-10570.89922,-1814.888717,-538.5877525,-10570.89922,-1887.880495,-504.5637731,-10570.89922,-2991.103757,-800.3393122,-10570.89922,-3014.826142,-851.2310404,-10570.89922
RE-4/12,-1829.384054,-2542.950915,-10600.89929,-1773.449327,-2538.04929,-10600.89929,-1118.45213,-1602.333838,-10600.89929,-1125.482317,-1522.109108,-10600.89929,-1521.072059,-1126.631595,-10600.89929,-1601.298781,-1119.624171,-10600.89929,-2536.828346,-1774.88684,-10600.89929,-2541.714101,-1830.822955,-10600.89929
RE-4/13,-849.3966521,-3015.523862,-10570.89967,-798.5116569,-2991.787038,-10570.89967,-503.0491568,-1888.479897,-10570.89967,-537.0938451,-1815.497776,-10570.89967,-1044.087882,-1579.170135,-10570.89967,-1121.873021,-1600.024466,-10570.89967,-1776.870218,-2535.739917,-10570.89967,-1762.330047,-2589.973698,-10570.89967
RE-4/14,233.1878516,-3123.918821,-10600.89929,272.885634,-3084.209809,-10600.89929,173.1762988,-1946.386104,-10600.89929,116.223401,-1889.449313,-10600.89929,-441.0239682,-1840.776146,-10600.89929,-506.9854878,-1886.97689,-10600.89929,-802.4479878,-2990.28403,-10600.89929,-770.2356511,-3036.274083,-10600.89929
RE-4/15,1287.66579,-2856.006941,-10570.89922,1311.388221,-2805.115234,-10570.89922,828.5334682,-1770.013297,-10570.89922,755.5417209,-1735.989252,-10570.89922,215.2532765,-1880.841261,-10570.89922,169.0713086,-1946.815928,-10570.89922,268.7806437,-3084.639633,-10570.89922,314.7798632,-3116.838878,-10570.89922
RE-4/16,2186.64857,-2243.170392,-10600.89929,2191.534375,-2187.234281,-10600.89929,1383.773613,-1379.70268,-10600.89929,1303.546898,-1372.695185,-10600.89929,845.3841389,-1693.60108,-10600.89929,824.5519495,-1771.392151,-10600.89929,1307.406702,-2806.494089,-10600.89929,1361.64462,-2821.018822,-10600.89929
RE-4/17,2822.215099,-1360.132632,-10570.89922,2807.674976,-1305.898838,-10570.89922,1772.436075,-823.3378026,-10570.89922,1694.650919,-844.1920633,-10570.89922,1373.875035,-1302.445858,-10570.89922,1380.905294,-1382.670582,-10570.89922,2188.666055,-2190.202182,-10570.89922,2244.600777,-2185.300507,-10570.89922
RE-4/18,3116.952121,-312.8176063,-10600.89929,3084.739825,-266.8275248,-10600.89929,1946.887875,-167.4410383,-10600.89929,1880.926315,-213.6417236,-10600.89929,1736.227612,-753.9712463,-10600.89929,1770.272366,-826.9533374,-10600.89929,2805.511267,-1309.514372,-10600.89929,2856.396241,-1285.777502,-10600.89929
RE-3/1,3026.39568,770.1191979,-9664.900015,2980.401057,802.3250097,-9664.900015,1634.399525,441.6649864,-9664.900015,1588.265155,375.7783402,-9664.900015,1629.42411,-94.67067081,-9664.900015,1686.298691,-151.5452015,-9664.900015,3074.479392,-272.995276,-9664.900015,3114.182772,-233.2918606,-9664.900015
RE-3/2,2580.400436,1758.945837,-9696.899992,2526.164592,1773.478314,-9696.899992,1384.689877,974.209114,-9696.899992,1363.87231,896.5170349,-9696.899992,1563.452115,468.5167625,-9696.899992,1636.348975,434.5244382,-9696.899992,2982.350507,795.1844616,-9696.899992,3006.080113,846.0728238,-9696.899992
RE-3/3,1823.330515,2535.275177,-9664.900015,1767.395093,2530.381487,-9664.900015,968.1258929,1388.906772,-9664.900015,975.1360347,1308.780072,-9664.900015,1309.064419,974.8516873,-9664.900015,1389.19112,967.8415454,-9664.900015,2530.665835,1767.110745,-9664.900015,2535.559525,1823.046167,-9664.900015
RE-3/4,846.0728246,3006.080113,-9696.899992,795.1844624,2982.350507,-9696.900001,434.5244384,1636.348975,-9696.900001,468.5167626,1563.452115,-9696.900001,896.5170349,1363.87231,-9696.900001,974.209114,1384.689877,-9696.900001,1773.478314,2526.164592,-9696.900001,1758.945838,2580.400435,-9696.900001
RE-3/5,-232.8912622,3114.147724,-9664.900015,-272.5946777,3074.444344,-9664.900015,-151.1446038,1686.263644,-9664.900015,-94.27007313,1629.389062,-9664.900015,376.1789379,1588.230107,-9664.900015,442.065584,1634.364477,-9664.900015,802.725608,2980.366009,-9664.900015,770.5197963,3026.360632,-9664.900015
RE-3/6,-1284.141664,2846.636094,-9696.899992,-1307.871315,2795.747753,-9696.899992,-718.9598146,1532.822964,-9696.899992,-646.0629854,1498.830575,-9696.899992,-189.9083295,1621.056846,-9696.899992,-143.7740182,1686.943534,-9696.899992,-265.2240921,3075.124235,-9696.899992,-311.218743,3107.330005,-9696.899992
RE-3/7,-2180.140629,2235.875941,-9664.900015,-2185.034369,2179.940524,-9664.900015,-1199.692861,1194.599015,-9664.900015,-1119.566166,1187.588802,-9664.900015,-732.7248489,1458.458008,-9664.900015,-711.9073513,1536.150106,-9664.900015,-1300.818852,2799.074895,-9664.900015,-1355.054708,2813.607323,-9664.900015
RE-3/8,-2813.491997,1355.219411,-9696.899992,-2798.959569,1300.983554,-9696.899992,-1536.03478,712.0720533,-9696.899992,-1458.342682,732.8895509,-9696.899992,-1187.473476,1119.730868,-9696.899992,-1194.483689,1199.857562,-9696.899992,-2179.825198,2185.199072,-9696.899992,-2235.760615,2180.305331,-9696.899992
RE-3/9,-3107.277966,311.4129567,-9664.900015,-3075.072196,265.4183057,-9664.900015,-1686.891495,143.9682312,-9664.900015,-1621.004807,190.1025424,-9664.900015,-1498.778536,646.2571983,-9664.900015,-1532.770925,719.1540276,-9664.900015,-2795.695714,1308.065529,-9664.900015,-2846.584055,1284.335878,-9664.900015
RE-3/10,-3026.378156,-770.3194967,-9696.899992,-2980.383533,-802.5253085,-9696.899992,-1634.382001,-441.8652852,-9696.899992,-1588.247631,-375.978639,-9696.899992,-1629.406586,94.47037202,-9696.899992,-1686.281167,151.3449027,-9696.899992,-3074.461868,272.7949772,-9696.899992,-3114.165248,233.0915618,-9696.899992
RE-3/11,-2580.485409,-1758.763612,-9664.900015,-2526.249566,-1773.296088,-9664.900015,-1384.774851,-974.0268883,-9664.900015,-1363.957284,-896.3348091,-9664.900015,-1563.537088,-468.3345368,-9664.900015,-1636.433948,-434.3422125,-9664.900015,-2982.435481,-795.0022359,-9664.900015,-3006.165086,-845.8905981,-9664.900015
RE-3/12,-1823.188341,-2535.417351,-9696.899992,-1767.252919,-2530.52366,-9696.899992,-967.9837192,-1389.048946,-9696.899992,-974.993861,-1308.922245,-9696.899992,-1308.922245,-974.9938609,-9696.899992,-1389.048946,-967.983719,-9696.899992,-2530.523661,-1767.252919,-9696.899992,-2535.417351,-1823.18834,-9696.899992
RE-3/13,-846.2550504,-3005.995139,-9664.900015,-795.3666882,-2982.265534,-9664.900015,-434.7066642,-1636.264002,-9664.900015,-468.6989884,-1563.367142,-9664.900015,-896.6992607,-1363.787337,-9664.900015,-974.3913399,-1384.604904,-9664.900015,-1773.66054,-2526.079619,-9664.900015,-1759.128064,-2580.315462,-9664.900015
RE-3/14,233.091561,-3114.165248,-9696.899992,272.7949765,-3074.461868,-9696.899992,151.3449026,-1686.281167,-9696.899992,94.47037194,-1629.406586,-9696.899992,-375.9786391,-1588.24763,-9696.899992,-441.8652852,-1634.382001,-9696.899992,-802.5253092,-2980.383533,-9696.899992,-770.3194975,-3026.378155,-9696.899992
RE-3/15,1283.947452,-2846.688134,-9664.900015,1307.677102,-2795.799793,-9664.900015,718.7656019,-1532.875003,-9664.900015,645.8687726,-1498.882614,-9664.900015,189.7141167,-1621.108886,-9664.900015,143.5798054,-1686.995573,-9664.900015,265.0298793,-3075.176274,-9664.900015,311.0245302,-3107.382044,-9664.900015
RE-3/16,2180.305331,-2235.760616,-9696.899992,2185.199071,-2179.825199,-9696.899992,1199.857562,-1194.48369,-9696.899992,1119.730868,-1187.473476,-9696.899992,732.8895507,-1458.342682,-9696.899992,712.0720531,-1536.03478,-9696.899992,1300.983554,-2798.959569,-9696.899992,1355.21941,-2813.491997,-9696.899992
RE-3/17,2813.376671,-1355.384113,-9664.900015,2798.844244,-1301.148256,-9664.900015,1535.919455,-712.2367553,-9664.900015,1458.227357,-733.0542528,-9664.900015,1187.35815,-1119.89557,-9664.900015,1194.368364,-1200.022264,-9664.900015,2179.709873,-2185.363774,-9664.900015,2235.64529,-2180.470033,-9664.900015
RE-3/18,3107.330005,-311.2187438,-9696.899992,3075.124235,-265.2240929,-9696.899992,1686.943534,-143.7740183,-9696.899992,1621.056846,-189.9083296,-9696.899992,1498.830575,-646.0629854,-9696.899992,1532.822964,-718.9598147,-9696.899992,2795.747753,-1307.871316,-9696.899992,2846.636094,-1284.141665,-9696.899992
RE+3/1,3026.482823,769.1228029,9696.100912,2980.488201,801.3286147,9696.100906,1634.486669,440.6685913,9696.100906,1588.352298,374.7819451,9696.100906,1629.511254,-95.66706589,9696.100906,1686.385835,-152.5415965,9696.100906,3074.566536,-273.9916711,9696.100906,3114.269916,-234.2882557,9696.100906
RE+3/2,2580.420131,1757.931364,9664.100768,2526.184288,1772.463841,9664.100768,1384.709573,973.1946408,9664.100921,1363.892006,895.5025617,9664.100921,1563.47181,467.5022893,9664.100921,1636.36867,433.5099651,9664.100921,2982.370203,794.1699885,9664.100921,3006.099808,845.0583507,9664.100921
RE+3/3,1823.293009,2534.220657,9696.100609,1767.357588,2529.326967,9696.100609,968.0883875,1387.852252,9696.100791,975.0985293,1307.725551,9696.100804,1309.026913,973.7971672,9696.100804,1389.153614,966.7870253,9696.100804,2530.628329,1766.056225,9696.100804,2535.522019,1821.991646,9696.100804
RE+3/4,845.9952678,3004.968387,9664.100542,795.1069055,2981.238782,9664.100542,434.4468816,1635.237249,9664.100542,468.4392058,1562.34039,9664.100542,896.4394781,1362.760585,9664.100542,974.1315572,1383.578152,9664.100542,1773.400757,2525.052867,9664.100542,1758.868281,2579.28871,9664.100542
RE+3/5,-232.9868925,3112.968555,9696.100486,-272.690308,3073.265175,9696.100486,-151.2402341,1685.084474,9696.100486,-94.36570344,1628.209892,9696.100486,376.0833076,1587.050937,9696.100486,441.9699537,1633.185307,9696.100486,802.6299777,2979.18684,9696.100486,770.424166,3025.181462,9696.100486
RE+3/6,-1284.231208,2845.387357,9664.100773,-1307.960859,2794.499016,9664.100773,-719.0493586,1531.574227,9664.100773,-646.1525293,1497.581837,9664.100773,-189.9978734,1619.808109,9664.100773,-143.8635621,1685.694796,9664.100773,-265.313636,3073.875497,9664.100773,-311.3082869,3106.081268,9664.100773
RE+3/7,-2180.200663,2234.563923,9696.1006,-2185.094403,2178.628506,9696.10061,-1199.752894,1193.286997,9696.100792,-1119.6262,1186.276783,9696.100794,-732.7848823,1457.145989,9696.100755,-711.9673847,1534.838087,9696.100743,-1300.878885,2797.762876,9696.10052,-1355.114742,2812.295304,9696.100517
RE+3/8,-2813.502654,1353.858011,9664.100757,-2798.970226,1299.622155,9664.100767,-1536.045437,710.7106536,9664.100888,-1458.353339,731.5281512,9664.100886,-1187.484133,1118.369468,9664.100826,-1194.494346,1198.496163,9664.100813,-2179.835855,2183.837672,9664.100631,-2235.771272,2178.943932,9664.10063
RE+3/9,-3107.225337,310.0220513,9696.100899,-3075.019567,264.0274003,9696.100907,-1686.838866,142.5773258,9696.100955,-1620.952178,188.711637,9696.100949,-1498.725907,644.8662929,9696.100876,-1532.718296,717.7631222,9696.100863,-2795.643085,1306.674623,9696.100741,-2846.531426,1282.944972,9696.100744
RE+3/10,-3026.255964,-771.7164932,9664.101099,-2980.261342,-803.922305,9664.101105,-1634.259809,-443.2622817,9664.101074,-1588.125439,-377.3756355,9664.101064,-1629.284394,93.07337552,9664.100986,-1686.158975,149.9479062,9664.100976,-3074.339676,271.3979807,9664.100928,-3114.043056,231.6945653,9664.100934
RE+3/11,-2580.295768,-1760.14253,9696.101242,-2526.059925,-1774.675006,9696.101246,-1384.58521,-975.4058066,9696.101141,-1363.767643,-897.7137275,9696.101129,-1563.347447,-469.7134551,9696.101056,-1636.244307,-435.7211308,9696.101049,-2982.24584,-796.3811542,9696.101079,-3005.975445,-847.2695164,9696.101087
RE+3/12,-1822.9415,-2536.756222,9664.101402,-1767.006078,-2531.862532,9664.101403,-967.7368778,-1390.387818,9664.101237,-974.7470196,-1310.261117,9664.101224,-1308.675404,-976.3327325,9664.101164,-1388.802104,-969.3225906,9664.101162,-2530.276819,-1768.59179,9664.101267,-2535.17051,-1824.527212,9664.101275
RE+3/13,-845.9681574,-3007.276805,9696.101469,-795.0797952,-2983.5472,9696.101466,-434.4197712,-1637.545668,9696.101262,-468.4120954,-1564.648808,9696.10125,-896.4123677,-1365.069003,9696.101211,-974.1044468,-1385.88657,9696.101212,-1773.373647,-2527.361285,9696.101377,-1758.841171,-2581.597128,9696.101386
RE+3/14,233.3965274,-3115.37947,9664.101525,273.0999429,-3075.67609,9664.10152,151.649869,-1687.49539,9664.101301,94.77533833,-1630.620808,9664.101291,-375.6736727,-1589.461853,9664.101277,-441.5603188,-1635.596223,9664.101283,-802.2203428,-2981.597755,9664.101488,-770.0145311,-3027.592378,9664.101495
RE+3/15,1284.246331,-2847.832788,9696.101474,1307.975982,-2796.944447,9696.101466,719.0644818,-1534.019658,9696.101261,646.1676526,-1500.027268,9696.101255,190.0129966,-1622.25354,9696.101268,143.8786853,-1688.140227,9696.101277,265.3287593,-3076.320928,9696.101495,311.3234102,-3108.526699,9696.101501
RE+3/16,2180.574701,-2236.841989,9664.10141,2185.468441,-2180.906572,9664.101402,1200.126932,-1195.565063,9664.101236,1120.000238,-1188.554849,9664.101234,733.1589204,-1459.424056,9664.101272,712.3414228,-1537.116153,9664.101284,1301.252923,-2800.040943,9664.101488,1355.48878,-2814.57337,9664.101491
RE+3/17,2813.596664,-1356.416104,9696.101253,2799.064236,-1302.180248,9696.101245,1536.139447,-713.268747,9696.10114,1458.44735,-734.0862446,9696.101142,1187.578143,-1120.927562,9696.101201,1194.588357,-1201.054256,9696.101213,2179.929866,-2186.395765,9696.101378,2235.865283,-2181.502025,9696.101378
RE+3/18,3107.486713,-312.2212301,9664.101111,3075.280942,-266.2265791,9664.101104,1687.100241,-144.7765045,9664.101072,1621.213554,-190.9108158,9664.101079,1498.987282,-647.0654717,9664.101151,1532.979671,-719.962301,9664.101163,2795.90446,-1308.873802,9664.101268,2846.792801,-1285.144151,9664.101264
RE+4/1,3036.427226,770.1948,10574.09998,2990.432604,802.4006118,10574.09999,1887.167392,506.7815896,10574.10052,1840.976006,440.8135162,10574.10056,1889.728229,-116.4269422,10574.10065,1946.673099,-173.3717618,10574.10063,3084.510938,-272.9196739,10574.10016,3124.214318,-233.2162585,10574.10014
RE+4/2,2589.483189,1762.157695,10604.09981,2535.247346,1776.690172,10604.09982,1599.624828,1121.560232,10604.10037,1578.781533,1043.772136,10604.1004,1815.181099,536.8116313,10604.10048,1888.168049,502.7772972,10604.10047,2991.433261,798.3963196,10604.09998,3015.162866,849.2846818,10604.09996
RE+4/3,1830.221886,2541.434034,10574.09967,1774.286464,2536.540344,10574.09969,1119.156524,1600.917827,10574.10033,1126.17533,1520.6921,10574.10037,1521.708961,1125.158468,10574.10044,1601.934687,1118.139663,10574.10042,2537.557206,1773.269603,10574.09983,2542.450896,1829.205024,10574.0998
RE+4/4,850.2214345,3014.03161,10604.09958,799.3330723,2990.302005,10604.0996,503.7140495,1887.036793,10604.10023,537.7483838,1814.049843,10604.10026,1044.708888,1577.650277,10604.1003,1122.496984,1598.493572,10604.10028,1777.626924,2534.11609,10604.09968,1763.094448,2588.351933,10604.09966
RE+4/5,-232.3156463,3122.94816,10574.09955,-272.0190618,3083.24478,10574.09957,-172.4711503,1945.406941,10574.10026,-115.5263301,1888.46207,10574.10029,441.7141282,1839.709847,10574.10031,507.6822011,1885.901233,10574.10028,803.3012239,2989.166445,10574.0996,771.0954122,3035.161067,10574.09958
RE+4/6,-1286.819409,2855.046761,10604.09957,-1310.54906,2804.15842,10604.0996,-827.8411616,1768.98799,10604.10023,-754.8542414,1734.95359,10604.10025,-214.5452524,1879.728948,10604.10024,-168.3539255,1945.697062,10604.10021,-267.9018371,3083.534901,10604.09957,-313.896488,3115.740671,10604.09954
RE+4/7,-2186.101136,2242.640254,10574.09966,-2190.994876,2186.704837,10574.09969,-1383.348687,1379.058648,10574.10033,-1303.122967,1372.03977,10574.10036,-844.9146852,1692.880663,10574.10031,-824.0714601,1770.668777,10574.10028,-1306.779359,2805.839207,10574.0996,-1361.015215,2820.371635,10574.09958
RE+4/8,-2821.694181,1359.593924,10604.09979,-2807.161753,1305.358068,10604.09982,-1771.991324,822.6501687,10604.10037,-1694.203209,843.493394,10604.10038,-1373.362316,1301.701675,10604.10031,-1380.381193,1381.927395,10604.10028,-2188.027382,2189.573585,10604.09968,-2243.962799,2184.679845,10604.09967
RE+4/9,-3116.936639,312.4161699,10574.09996,-3084.730868,266.4215189,10574.09999,-1946.89303,166.8736069,10574.10052,-1880.924915,213.0649341,10574.10054,-1736.149558,753.373923,10574.10045,-1770.183957,826.3608427,10574.10042,-2805.354387,1309.068742,10574.09982,-2856.242728,1285.339091,10574.09981
RE+4/10,-3036.217916,-772.5878968,10604.10014,-2990.223294,-804.7937086,10604.10016,-1886.958083,-509.1746864,10604.10058,-1840.766696,-443.206613,10604.10059,-1889.518919,114.0338454,10604.1005,-1946.46379,170.978665,10604.10047,-3084.301629,270.5265771,10604.09998,-3124.005009,230.8231617,10604.09997
RE+4/11,-2589.273878,-1764.550792,10574.10031,-2535.038035,-1779.083268,10574.10033,-1599.415517,-1123.953329,10574.10074,-1578.572222,-1046.165232,10574.10075,-1814.971788,-539.2047278,10574.10066,-1887.958738,-505.1703938,10574.10063,-2991.22395,-800.7894162,10574.10016,-3014.953555,-851.6777784,10574.10015
RE+4/12,-1830.012576,-2543.827132,10604.10044,-1774.077154,-2538.933442,10604.10046,-1118.947214,-1603.310924,10604.10077,-1125.96602,-1523.085197,10604.10078,-1521.499651,-1127.551565,10604.10071,-1601.725378,-1120.53276,10604.10068,-2537.347896,-1775.6627,10604.10032,-2542.241586,-1831.598121,10604.10031
RE+4/13,-850.0121239,-3016.424707,10574.10054,-799.1237617,-2992.695101,10574.10055,-503.5047389,-1889.42989,10574.10088,-537.5390732,-1816.442939,10574.10089,-1044.499578,-1580.043373,10574.10084,-1122.287673,-1600.886668,10574.10082,-1777.417614,-2536.509186,10574.10046,-1762.885137,-2590.745029,10574.10045
RE+4/14,232.5249566,-3125.341257,10604.10056,272.228372,-3085.637877,10604.10058,172.6804605,-1947.800039,10604.10084,115.7356404,-1890.855168,10604.10085,-441.5048179,-1842.102945,10604.10084,-507.4728908,-1888.29433,10604.10082,-803.0919137,-2991.559542,10604.10054,-770.8861019,-3037.554164,10604.10053
RE+4/15,1287.02872,-2857.439857,10574.10054,1310.75837,-2806.551516,10574.10055,828.0504718,-1771.381086,10574.10088,755.0635516,-1737.346687,10574.10089,214.7545626,-1882.122044,10574.10091,168.5632357,-1948.090158,10574.1009,268.1111473,-3085.927997,10574.10058,314.1057982,-3118.133768,10574.10057
RE+4/16,2186.310447,-2245.033351,10604.10045,2191.204187,-2189.097934,10604.10046,1383.557998,-1381.451745,10604.10077,1303.332277,-1374.432868,10604.10079,845.1239958,-1695.27376,10604.10083,824.2807707,-1773.061875,10604.10082,1306.988669,-2808.232305,-2808.232305,1361.224526,-2822.764733,10604.10053
RE+4/17,2821.903491,-1361.987021,10574.10032,2807.371063,-1307.751164,10574.10033,1772.200634,-825.0432652,10574.10074,1694.412518,-845.8864904,10574.10076,1373.571626,-1304.094772,10574.10083,1380.590503,-1384.320492,10574.10082,2188.236692,-2191.966681,10574.10046,2244.172109,-2187.072941,10574.10044
RE+4/18,3117.14595,-314.8092668,10604.10015,3084.940179,-268.8146159,10604.10016,1947.102341,-169.2667038,10604.10058,1881.134226,-215.4580311,10604.10061,1736.358869,-755.76702,10604.10069,1770.393268,-828.7539396,10604.10068,2805.563698,-1311.461839,10604.10032,2856.452039,-1287.732188,10604.1003
